Has DAISYHOME environment variable
Using '/home/silas/Projects/daisy-model/daisy/test/dai-system-tests/../..' as daisy home.
Reseting current directory to '/home/silas/Projects/daisy-model/daisy/test/dai-system-tests'
Daisy crop/soil simulation version 7.0.13. (Jun  3 2025)
Copyright 1996 - 2016 Per Abrahamsen, Søren Hansen and KU.
Changing directory to '/home/silas/Projects/daisy-model/daisy/test/dai-system-tests/baseline/programs/AM_table' success
Interpreting '.' in path as /home/silas/Projects/daisy-model/daisy/test/dai-system-tests/tests/common
In directory '/home/silas/Projects/daisy-model/daisy/test/dai-system-tests/baseline/programs/AM_table':
Opening absolute file name '/home/silas/Projects/daisy-model/daisy/test/dai-system-tests/tests/programs/test-AM_table.dai'
* Parsing file: '/home/silas/Projects/daisy-model/daisy/test/dai-system-tests/tests/programs/test-AM_table.dai'
** input
*** file
In directory '/home/silas/Projects/daisy-model/daisy/test/dai-system-tests/baseline/programs/AM_table':
Looking for file 'fertilizer.dai'
Trying '/home/silas/Projects/daisy-model/daisy/test/dai-system-tests/tests/common/fertilizer.dai' (cwd)
Trying '/home/silas/Projects/daisy-model/daisy/test/dai-system-tests/../../lib/fertilizer.dai' success!
Command line: ../../build/portable-7.0.13/daisy -d /home/silas/Projects/daisy-model/daisy/test/dai-system-tests/baseline/programs/AM_table -D /home/silas/Projects/daisy-model/daisy/test/dai-system-tests/tests/common /home/silas/Projects/daisy-model/daisy/test/dai-system-tests/tests/programs/test-AM_table.dai
Storing 'daisy.log' in '/home/silas/Projects/daisy-model/daisy/test/dai-system-tests/baseline/programs/AM_table'
Program started Tue Jun  3 14:40:29 2025., 0 seconds ago.
Name	Super	File	NH4	NO3	volatilization	N	C	DM
component	<none>	<none>						
base	component	<none>						
root	base	<none>				0.01	0.4	
mineral	component	<none>			0			
state	base	<none>						
organic	base	<none>	0	0	0			
initial	base	<none>						
Ammonia	mineral	fertilizer.dai	1		0			
AmmoniumNitrate	mineral	fertilizer.dai	0.5		0			
Nitrate	mineral	fertilizer.dai	0		0			
N25S	mineral	fertilizer.dai	0.508		0			
NPK01	mineral	fertilizer.dai	0.53		0			
NPK02	mineral	fertilizer.dai	0.57		0			
NP	mineral	fertilizer.dai	0.65		0			
CalciumNitrate	mineral	fertilizer.dai	0.08		0			
slurry	organic	fertilizer.dai	0	0	0			
cattle_slurry	slurry	fertilizer.dai	0.7	0	0	0.1	0.375	0.059
pig_slurry	slurry	fertilizer.dai	0.7	0	0	0.1	0.375	0.059
manure	slurry	fertilizer.dai	0	0	0			
cattle_manure	manure	fertilizer.dai	0.7	0.2	0	0.1	0.375	0.059
pig_manure	manure	fertilizer.dai	0.7	0.2	0	0.1	0.375	0.059
horse_manure	manure	fertilizer.dai	0.25	0	0	0.014	0.375	0.297
Foulum_slurry	slurry	fertilizer.dai	0.57	0	0	0.0615	0.323	0.0341
Program finished after 0 seconds.
